"","Species","TBL","pext","ED","EDGE"
"1","Vellozia_abietina",4.4913507,0.056,4.90354678461985,0.277328786710374
"2","Vellozia_alata",5.313766318,0.4925,5.55390657565823,2.73640881584608
"3","Vellozia_albiflora_1",1.36024313,0.056,1.72662035337772,0.0969701038414261
"4","Vellozia_aloifolia",2.225296688,0.0555,5.72360847757562,0.31781916822109
"5","Vellozia_andina",19.06315878,0.494,22.2021908942001,10.9923626340152
"6","Vellozia_angustifolia",3.414206711,0.056,5.86632237261396,0.330055866015748
"7","Vellozia_armata",11.77441142,0.488,12.6039953762561,6.1824109940466
"8","Vellozia_auriculata",1.80919046,0.233,1.82510587367377,0.425486070701581
"9","Vellozia_barbata",8.695268295,0.4865,8.695268295,4.2302480255175
"10","Vellozia_brevifolia",5.869087859,0.4875,5.91677138580877,2.88358846306107
"11","Vellozia_breviscapa",1.093502266,0.24,1.1317199356387,0.271871106048032
"12","Vellozia_caespitosa",2.225296688,0.4925,2.61651149761332,1.27713544516925
"13","Vellozia_candida",2.289348391,0.054,4.09732107670631,0.224757327116848
"14","Vellozia_canelinha",16.43348901,0.483,16.4348868708513,7.93742759823391
"15","Vellozia_caruncularis_1",1.721589181,0.056,1.73126253424159,0.0971741501069844
"16","Vellozia_caudata_1",3.609972266,0.2375,4.20002240662167,0.988768676474363
"17","Vellozia_ciliata",10.40271688,0.484,10.40271688,5.03491496992
"18","Vellozia_compacta",3.397287872,0.055,3.74820627990385,0.20705357764594
"19","Vellozia_crinita",1.757635688,0.966,3.33469162659324,3.02892880723923
"20","Vellozia_cryptantha",2.682856781,0.4885,2.6844029792349,1.31140251156076
"21","Vellozia_dasypus",6.214528147,0.486,6.2908886243873,3.04699686790427
"22","Vellozia_declinans",0.6840174024,0.055,1.31539708111253,0.0721899559626059
"23","Vellozia_epidendroides",1.848075413,0.058,1.88896408762404,0.108979836604559
"24","Vellozia_exilis",3.414206711,0.493,3.69442248956542,1.80472553582306
"25","Vellozia_formosa",3.738165981,0.971,3.74176081468237,3.63345215159657
"26","Vellozia_froesii",2.570716364,0.055,5.03266363988215,0.274417048759249
"27","Vellozia_furcata",22.52084548,0.055,22.52084548,1.2386465014
"28","Vellozia_geotegens",2.024199479,0.49,2.04627358374148,1.00204710618812
"29","Vellozia_gigantea",4.960182185,0.494,4.9601822819067,2.4503300358709
"30","Vellozia_giuliettiae",2.71781612,0.9745,4.27830201712298,3.9737667281363
"31","Vellozia_glabra",2.50217774,0.057,2.50530941474829,0.142719683575034
"32","Vellozia_glauca",4.141988705,0.058,4.16325022253978,0.241745797360298
"33","Vellozia_goiasensis",6.721988368,0.4895,6.81402317478469,3.32173401549153
"34","Vellozia_graminea",3.397287872,0.056,3.74177324432559,0.210422909103133
"35","Vellozia_graomogolensis",9.219489284,0.4825,9.219489284,4.44840357953
"36","Vellozia_hatschbachii",1.459133127,0.491,1.58378247587424,0.771420992570625
"37","Vellozia_hemisphaerica_1",3.609972266,0.057,6.0789862238065,0.350606010684136
"38","Vellozia_hirsuta",3.52861742,0.056,3.84891227101627,0.213228563733785
"39","Vellozia_inselbergae",2.289348391,0.5005,2.48441458089409,1.22565964790542
"40","Vellozia_intermedia",1.093502266,0.057,1.25321492429313,0.0714998215319512
"41","Vellozia_jolyi",4.27386587,0.057,13.5696555512508,0.746919717088486
"42","Vellozia_luteola",11.77441142,0.4885,12.6031462554675,6.16888351957076
"43","Vellozia_marcescens",4.289033286,0.48,4.3235171250846,2.07947938276152
"44","Vellozia_maxillarioides",13.51396497,0.492,13.5141818751875,6.64898735175611
"45","Vellozia_mellosilvae",3.52861742,0.489,3.56506333552691,1.73446400620193
"46","Vellozia_metzgerae",1.757635688,0.483,4.79588775615709,2.25031397323203
"47","Vellozia_minima",5.552719724,0.057,5.55703311885417,0.316720068006599
"48","Vellozia_nanuzae",1.36024313,0.238,1.44443861453846,0.344094220581474
"49","Vellozia_nivea",9.787634689,0.239,9.80616110520248,2.3420621308456
"50","Vellozia_obtecta",2.41556392,0.485,2.98935837725646,1.47091689592916
"51","Vellozia_ornata",0.6840174024,0.4955,0.754218364693491,0.371573714838803
"52","Vellozia_patens",3.318200252,0.234,3.61411819216421,0.854797210421807
"53","Vellozia_peripherica",2.41556392,0.478,3.00556175218704,1.42859163648472
"54","Vellozia_plicata",19.06315878,0.486,22.2631994641147,10.8259511666985
"55","Vellozia_prolifera",9.906130264,0.959,9.906130264,9.499978923176
"56","Vellozia_pulchra",24.02518312,0.495,24.7266383232282,12.2897001512022
"57","Vellozia_punctulata",5.313766318,0.056,7.43064929892526,0.413433836849772
"58","Vellozia_religiosa",4.27386587,0.968,4.8222256120739,4.47472969827627
"59","Vellozia_resinosa",5.882187982,0.488,5.88218798558046,2.87050773583934
"60","Vellozia_sellowii",4.278344298,0.2425,4.75159026107755,1.15807353531093
"61","Vellozia_semirii",2.71781612,0.4845,5.85652684631719,2.73661015674893
"62","Vellozia_sessilis",6.433897926,0.494,6.69342471535149,3.28932859124435
"63","Vellozia_seubertiana",2.570716364,0.486,2.84896152172426,1.37906007521587
"64","Vellozia_spiralis",3.348138822,0.48,4.2838735851012,2.05601787915128
"65","Vellozia_stenocarpa",3.348138822,0.485,4.27503498328341,2.08298186861337
"66","Vellozia_strangii",3.350996464,0.491,3.36689868429073,1.65481036119602
"67","Vellozia_streptophylla",4.4913507,0.481,4.53941529892497,2.17927968124291
"68","Vellozia_subscabra",1.459133127,0.057,2.54364136584316,0.143794629206824
"69","Vellozia_taxifolia",2.170813276,0.238,2.17723632480649,0.517789534489932
"70","Vellozia_tillandsioides",2.704506625,0.49,2.71788779613109,1.33345478933622
"71","Vellozia_tragacantha",4.278344298,0.236,4.76853549270035,1.12819523835065
"72","Vellozia_tubiflora",6.433897926,0.055,8.76508311314351,0.484557659030927
"73","Vellozia_variabilis",2.374309363,0.055,2.37528294389252,0.130599280323446
"74","Vellozia_variegata",1.848075413,0.057,1.89019502401226,0.107521760311785
